buffer,epoch,train_loss,val_loss,running_val_avg
1,1,0.5746,0.5474,
1,2,0.3007,0.4992,
1,3,0.2243,0.519,0.5190422534942627
2,1,0.1971,0.3953,
2,2,0.1688,0.346,
2,3,0.1552,0.2719,0.39548659324645996
3,1,0.1618,0.2526,
3,2,0.1473,0.25,
3,3,0.1408,0.2242,0.33838675419489544
4,1,0.163,0.2024,
4,2,0.153,0.1841,
4,3,0.1489,0.1776,0.2981928884983063
5,1,0.1578,0.1243,
5,2,0.1465,0.1124,
5,3,0.1421,0.1117,0.26089721620082856
6,1,0.1519,0.129,
6,2,0.1417,0.1289,
6,3,0.1374,0.1304,0.2391470024983088
7,1,0.1479,0.179,
7,2,0.1389,0.1787,
7,3,0.1347,0.1792,0.23057780521256582
8,1,0.1765,0.1694,
8,2,0.1634,0.1674,
8,3,0.1587,0.1633,0.22217058576643467
9,1,0.1567,0.1918,
9,2,0.1473,0.1858,
9,3,0.1425,0.1727,0.21666924324300554
10,1,0.1404,0.1607,
10,2,0.1311,0.1577,
10,3,0.1274,0.1573,0.21072885543107986
11,1,0.1477,0.1964,
11,2,0.1381,0.1954,
11,3,0.1352,0.1947,0.20926737920804458
12,1,0.1408,0.1687,
12,2,0.1333,0.1703,
12,3,0.1296,0.1711,0.2060905508697033
13,1,0.1498,0.1301,
13,2,0.1375,0.1307,
13,3,0.1327,0.1361,0.20070335154349989
14,1,0.1605,0.197,
14,2,0.1485,0.203,
14,3,0.1438,0.2047,0.20099080353975296
15,1,0.1507,0.1942,
15,2,0.139,0.1979,
15,3,0.1346,0.2001,0.20093354880809783
16,1,0.1613,0.2069,
16,2,0.1418,0.2215,
16,3,0.1368,0.2212,0.20220286585390568
17,1,0.1573,0.1521,
17,2,0.1456,0.1568,
17,3,0.1419,0.1591,0.19966842234134674
18,1,0.1574,0.1839,
18,2,0.1439,0.1851,
18,3,0.1389,0.1851,0.19886107908354866
19,1,0.1448,0.1596,
19,2,0.1319,0.1575,
19,3,0.1263,0.1549,0.1965476603884446
20,1,0.1595,0.1744,
20,2,0.1482,0.1791,
20,3,0.1441,0.1781,0.19562478139996528
21,1,0.1513,0.1308,
21,2,0.1391,0.1267,
21,3,0.1343,0.1249,0.19225601532629558
22,1,0.1696,0.1662,
22,2,0.1534,0.1656,
22,3,0.1471,0.167,0.1911077739840204
23,1,0.1639,0.199,
23,2,0.1486,0.2051,
23,3,0.144,0.212,0.1920148901965307
24,1,0.152,0.1621,
24,2,0.1387,0.165,
24,3,0.1336,0.1676,0.19099652860313654
25,1,0.1566,0.1621,
25,2,0.1452,0.1638,
25,3,0.1398,0.1644,0.18993383258581162
26,1,0.1525,0.1619,
26,2,0.1416,0.1612,
26,3,0.1371,0.1613,0.18883275957061693
27,1,0.1603,0.1812,
27,2,0.149,0.1768,
27,3,0.1444,0.1763,0.18836785604556402
28,1,0.1363,0.1711,
28,2,0.1248,0.1746,
28,3,0.12,0.1783,0.1880069569285427
29,1,0.1507,0.1557,
29,2,0.1385,0.1545,
29,3,0.1335,0.1578,0.18696580390478001
30,1,0.1725,0.1496,
30,2,0.1595,0.1506,
30,3,0.1555,0.1506,0.18575386876861255
31,1,0.156,0.151,
31,2,0.1458,0.15,
31,3,0.1421,0.1546,0.18474961408684332
32,1,0.1473,0.2062,
32,2,0.1377,0.1943,
32,3,0.1328,0.1923,0.18498594011180103
33,1,0.17,0.2044,
33,2,0.1568,0.2018,
33,3,0.152,0.2029,0.1855302256616679
34,1,0.1559,0.1487,
34,2,0.1456,0.148,
34,3,0.1413,0.1487,0.1844457140301957
35,1,0.1532,0.1772,
35,2,0.1415,0.1718,
35,3,0.1381,0.1717,0.18408272926296507
36,1,0.145,0.1749,
36,2,0.1341,0.1631,
36,3,0.1297,0.1594,0.18339594970974657
37,1,0.1538,0.1486,
37,2,0.1407,0.147,
37,3,0.1358,0.1477,0.18242986278759465
38,1,0.1622,0.1504,
38,2,0.1498,0.1496,
38,3,0.1455,0.1501,0.18157800149760747
39,1,0.1545,0.183,
39,2,0.1435,0.1824,
39,3,0.1385,0.1841,0.181642210827424
40,1,0.134,0.1787,
40,2,0.1243,0.1805,
40,3,0.1199,0.1804,0.18161070365458726
41,1,0.1509,0.1658,
41,2,0.1365,0.165,
41,3,0.1317,0.1672,0.18125897300679508
42,1,0.1531,0.1842,
42,2,0.1412,0.1871,
42,3,0.1365,0.1927,0.18153019799363046
43,1,0.1447,0.1316,
43,2,0.1336,0.1324,
43,3,0.129,0.1336,0.18041495129812596
44,1,0.1564,0.1264,
44,2,0.1435,0.1264,
44,3,0.1387,0.124,0.17913263680582697
45,1,0.1386,0.1423,
45,2,0.1282,0.1373,
45,3,0.1237,0.1386,0.17823098484012817
46,1,0.1744,0.1679,
46,2,0.1599,0.1665,
46,3,0.1561,0.1665,0.17797626797919688
47,1,0.1444,0.1767,
47,2,0.133,0.1786,
47,3,0.1283,0.1806,0.17803250490985018
48,1,0.1551,0.175,
48,2,0.1432,0.1774,
48,3,0.1381,0.1794,0.17806119052693248
49,1,0.1581,0.1527,
49,2,0.1457,0.145,
49,3,0.1418,0.1438,0.17736201216371691
50,1,0.1589,0.1628,
50,2,0.1457,0.1664,
50,3,0.1406,0.1669,0.17715348854660987
51,1,0.1648,0.2673,
51,2,0.1509,0.2773,
51,3,0.1468,0.2822,0.17921387228895636
52,1,0.1516,0.2928,
52,2,0.1377,0.3033,
52,3,0.1316,0.3177,0.1818774504443774
53,1,0.1391,0.1457,
53,2,0.1279,0.1457,
53,3,0.1247,0.1471,0.1812213421711382
54,1,0.1762,0.1594,
54,2,0.1623,0.1582,
54,3,0.1578,0.161,0.18084609080795888
55,1,0.1646,0.1932,
55,2,0.1534,0.1975,
55,3,0.149,0.1991,0.18117860027334906
56,1,0.1455,0.1334,
56,2,0.1339,0.1262,
56,3,0.1294,0.1264,0.18020118733069726
57,1,0.1615,0.1746,
57,2,0.1472,0.1798,
57,3,0.1424,0.1801,0.18019861623383404
58,1,0.1451,0.1684,
58,2,0.134,0.1704,
58,3,0.1306,0.1717,0.1800513173742541
59,1,0.1418,0.1836,
59,2,0.1308,0.1851,
59,3,0.1272,0.1872,0.1801722008040396
60,1,0.1915,0.1578,
60,2,0.1742,0.1554,
60,3,0.1697,0.1561,0.17977058651546637
61,1,0.1506,0.1684,
61,2,0.1395,0.1675,
61,3,0.1357,0.1652,0.17953139018328462
62,1,0.1578,0.1943,
62,2,0.1473,0.1865,
62,3,0.1433,0.1858,0.17963179933928675
63,1,0.1587,0.1684,
63,2,0.1453,0.1726,
63,3,0.141,0.1689,0.17946138067377937
64,1,0.1774,0.2204,
64,2,0.1641,0.2217,
64,3,0.159,0.2219,0.18012378469575197
65,1,0.1782,0.1724,
65,2,0.1619,0.1729,
65,3,0.1557,0.1669,0.17992030485318258
66,1,0.1537,0.1377,
66,2,0.141,0.1349,
66,3,0.136,0.135,0.1792392386405757
67,1,0.1433,0.1422,
67,2,0.13,0.1431,
67,3,0.1245,0.1441,0.17871449609745793
68,1,0.1703,0.2139,
68,2,0.1505,0.2181,
68,3,0.1445,0.2189,0.17930532937102459
69,1,0.1645,0.1446,
69,2,0.1504,0.1441,
69,3,0.1455,0.1414,0.17875560934560886
70,1,0.1814,0.1339,
70,2,0.1665,0.1316,
70,3,0.1603,0.1314,0.17807883120008877
71,1,0.1583,0.1329,
71,2,0.1465,0.1325,
71,3,0.142,0.1276,0.17736788734164036
72,1,0.1613,0.1399,
72,2,0.1466,0.1412,
72,3,0.1408,0.14,0.17684913292113277
73,1,0.1656,0.1644,
73,2,0.1485,0.1666,
73,3,0.1438,0.1668,0.17671114522708606
74,1,0.1614,0.2067,
74,2,0.1479,0.2051,
74,3,0.1438,0.2067,0.17711587663035136
75,1,0.1643,0.1639,
75,2,0.1535,0.1657,
75,3,0.1488,0.169,0.1770076263944308
76,1,0.1495,0.2001,
76,2,0.136,0.2068,
76,3,0.1313,0.2132,0.17748355032189897
77,1,0.1618,0.3164,
77,2,0.1488,0.3338,
77,3,0.1445,0.3392,0.1795838764542109
78,1,0.1412,0.2003,
78,2,0.1287,0.2019,
78,3,0.1244,0.2074,0.17994023888156965
79,1,0.1655,0.1168,
79,2,0.1512,0.1184,
79,3,0.1459,0.1172,0.17914644779661035
80,1,0.1634,0.1726,
80,2,0.1495,0.1719,
80,3,0.145,0.1755,0.17910100491717457
81,1,0.1503,0.1555,
81,2,0.1331,0.1593,
81,3,0.1273,0.1605,0.17887141003652854
82,1,0.1577,0.1518,
82,2,0.1444,0.1524,
82,3,0.1397,0.1536,0.17856318330982837
83,1,0.1621,0.189,
83,2,0.1493,0.1945,
83,3,0.1443,0.205,0.17888148173869375
84,1,0.1569,0.1528,
84,2,0.146,0.1566,
84,3,0.1418,0.159,0.17864518497316612
85,1,0.1599,0.1558,
85,2,0.1471,0.1571,
85,3,0.1419,0.1582,0.17840490577852025
86,1,0.1735,0.1115,
86,2,0.1603,0.1112,
86,3,0.1572,0.1106,0.1776165718775849
87,1,0.1465,0.1817,
87,2,0.1335,0.1872,
87,3,0.1289,0.1888,0.17774542472485838
88,1,0.1346,0.1708,
88,2,0.1245,0.1764,
88,3,0.121,0.1794,0.17776442971080542
89,1,0.1506,0.1208,
89,2,0.1381,0.1202,
89,3,0.1331,0.1218,0.17713608182548138
90,1,0.1676,0.1315,
90,2,0.1585,0.1318,
90,3,0.1549,0.1332,0.1766473544968499
91,1,0.1559,0.1658,
91,2,0.1422,0.1631,
91,3,0.1377,0.166,0.17653070095476214
92,1,0.1656,0.1425,
92,2,0.1521,0.1438,
92,3,0.1478,0.1464,0.17620304081103075
93,1,0.1465,0.1816,
93,2,0.1357,0.1836,
93,3,0.1319,0.1861,0.17630980588415618
94,1,0.1551,0.1534,
94,2,0.1434,0.1539,
94,3,0.1386,0.1562,0.17609535173532812
95,1,0.1277,0.0915,
95,2,0.1165,0.0927,
95,3,0.1124,0.093,0.17522103386489968
96,1,0.1429,0.1708,
96,2,0.1294,0.1757,
96,3,0.1245,0.1829,0.17530130276766917
97,1,0.1472,0.166,
97,2,0.1342,0.1692,
97,3,0.1299,0.1702,0.17524831511617936
98,1,0.18,0.1288,
98,2,0.1664,0.1297,
98,3,0.1627,0.13,0.17478661991807878
99,1,0.1592,0.1538,
99,2,0.1458,0.155,
99,3,0.1404,0.1571,0.17460779507051816
100,1,0.1775,0.1881,
100,2,0.1638,0.1878,
100,3,0.1578,0.1899,0.17476108275353908
